LGSN,OLFM3,DNAJC24,UPRT,LCORL,PPP3CA,HERPUD2,APELA,PPAT,ZFP37,ZNF354C,ZNF800,ARID2,NLK,FBXO33,POLR3F,KBTBD12,ZNF396,PRRG4,CDO1,ZNF718,SAMD13,NIP7,INSC,TMEM38B,ZFAND4,NIPSNAP3A,GPAM,GIN1,SEC24B.AS1,ZKSCAN7,FBXO7,PABPC4L,WAC.AS1,TMEM169,Label
3.595600671,2.803488151,4.960694237,7.010076426,6.181814985,7.486674152,7.374025903,4.459031774,7.353985082,4.010625244,6.266304493,6.167493521,4.521517411,6.032568402,7.379360027,6.682280863,5.184652623,3.832216621,5.114604606,5.887674678,6.074249205,3.39425142,6.554893317,4.139437619,7.055717374,5.88522023,6.663829255,4.475052169,5.432029728,4.651881389,7.629524781,8.433903035,6.044123763,6.817577141,4.870919384,acute
4.335604787,3.058927941,5.437854762,7.932653238,6.663085022,9.420009509,8.262241101,6.275824393,8.41580579,5.029932324,7.663994745,7.033577579,5.630444407,7.926776695,8.159562434,8.62929314,4.991858517,4.055264088,6.104246063,4.688663543,6.402232098,3.694805906,7.519225757,5.227589248,8.186332315,6.622101834,8.021872445,6.587152951,4.56663264,5.168855627,8.123167566,9.75147171,6.94825093,7.80978096,6.39369095,acute
5.000825074,3.568661271,6.034183072,7.512616829,6.15722638,8.353314341,8.282572178,6.705014429,7.655438751,4.352802926,6.222860043,6.378360954,4.79808315,6.29268817,7.366860778,7.08016084,5.371984117,4.533051166,5.840358829,5.737976522,5.818992211,3.866495329,6.747847987,5.372353702,8.653073869,6.14738195,7.46613748,4.729767768,4.977823703,5.62731743,7.557772843,9.078514209,5.964054576,7.602160009,5.297825913,acute
4.626196005,5.930532339,6.263405055,6.586503898,6.417033795,8.71520678,8.93504376,5.810425028,8.631869902,4.088870398,6.326934158,7.297560905,6.070918869,7.148922103,7.70557983,6.804117344,5.463783818,3.667590783,5.227094253,5.219532719,6.049258631,3.113880562,6.397493875,5.771762505,7.348319282,6.731746059,6.934880506,5.242351261,4.878816872,5.878459482,7.598205584,9.295144159,6.502634086,8.593543484,4.857135689,acute
5.063751888,4.483889551,5.898714454,7.211170247,5.917787076,7.923023723,7.346281882,6.373154659,7.733025825,4.372926796,6.184037048,6.295387236,5.026224181,6.516182198,7.483727782,6.672722066,6.039787802,4.291917076,5.937881836,5.935193508,5.861317855,3.706418956,6.223806556,5.82607511,7.92855624,5.906048325,7.525253672,5.33956961,4.417280179,4.908529406,7.438696611,9.277997099,6.547531078,7.675241044,4.83550932,acute
4.096453743,2.65806997,5.933677092,7.543896267,5.250331836,8.753597794,8.000704701,4.25248033,8.192677593,4.693515473,6.897076219,7.473170691,6.023554955,7.314473216,7.999975673,7.086140195,4.842641582,3.936696536,6.072701406,7.525851477,6.184972771,3.927013171,7.200771325,4.366683215,7.374294318,6.330369623,6.94521199,6.174514294,5.191637034,5.717139769,8.140440558,9.18649222,6.463776136,7.261677791,5.747661056,acute
5.797654908,5.44172286,6.104660621,8.242032189,6.750913024,9.699594029,8.502380857,7.952726674,9.307537323,5.887206862,7.008801579,7.071155992,6.244955696,7.748678899,8.073121467,8.886572395,7.469241988,5.385276849,6.280825167,7.267873815,6.786427669,4.908753127,7.65766562,6.464466972,9.495029396,7.098684405,8.736568851,7.939775424,4.651879745,6.445729617,8.332572896,9.158308643,7.582481157,8.260790464,6.83397516,acute
4.989418935,4.620072923,6.238692416,7.827970821,6.794855874,9.668495051,8.525589942,7.159845202,9.267833249,4.576819365,7.447783869,8.041140517,6.045824239,8.235792319,8.299955022,7.986560395,4.797597032,4.37541926,5.885158202,5.96517503,6.192028818,3.395118915,7.589342158,6.160541239,7.841488863,6.808921271,7.514046668,6.412491322,5.202662039,5.299250808,8.376832711,9.062647644,6.893911753,8.01906785,5.214120506,acute
5.609961179,6.804291969,6.81160441,7.886614117,7.841146096,10.04271017,9.872664326,7.176478909,9.09552596,6.015016024,7.026950847,6.8356019,5.586914315,7.593643938,6.970194077,7.106761048,7.147027475,6.386910801,5.580615646,5.14467684,6.938869559,4.939611019,6.110353883,8.211626943,9.459091657,8.122848106,7.684444926,6.784713467,5.260419339,6.241865852,7.999624193,7.417355895,7.580569688,9.178502593,6.451681701,acute
5.882384598,4.439887206,6.192161009,8.256417216,6.119365671,9.164026039,8.316346768,8.866057191,8.54467196,4.971028808,7.219265133,7.267691842,6.164158691,7.749467723,8.276673031,7.146898409,5.31467878,4.247428849,7.238490412,4.917366871,6.549982888,4.176972266,6.795095928,6.087497505,8.693491977,6.045668805,7.466173368,6.776968122,5.036028386,5.286460514,8.25455736,9.910968209,7.123052323,8.079025129,6.164158691,acute
4.527967751,4.122879523,5.198286677,7.749127893,5.937973534,6.852365638,7.101854281,6.852614739,8.20451399,4.454699912,6.922090318,6.566802157,4.522969525,6.789206029,7.075429213,7.545329944,6.525431838,4.31401388,5.700220249,6.547098848,5.93523871,4.33855068,8.344190852,6.826062029,8.212235754,6.048337366,8.91945063,4.750546979,5.426265052,5.405039951,6.964803079,9.353159482,5.509643323,7.273181612,6.011155112,acute
5.019794607,3.743235863,5.030916301,7.673732767,7.077657964,9.096041469,7.745160912,6.155433136,9.064307519,5.224030162,7.178754501,6.900991975,5.528705136,7.896781076,7.91801811,8.508832881,5.591153751,5.187160183,5.543073312,5.813437336,7.066985907,4.182093868,7.435971035,5.420040825,8.156593808,6.927111963,8.154317568,6.177245946,4.899453797,5.894449578,8.517932762,9.887387997,7.210927337,7.336771076,6.475195109,chronic
5.118695349,5.800028305,5.901475461,8.410155221,7.063625255,9.241352864,7.860394328,8.092955745,8.668212044,5.966794992,7.03815172,7.868922001,6.553643834,7.250828921,8.293709446,7.866505554,6.72262293,5.687448669,6.120889686,6.187641045,6.257288516,4.145954958,7.109302898,5.365296494,9.470004468,6.985457509,8.737222355,7.388896047,5.155810657,6.050388191,8.474122598,9.247862107,7.659324897,8.446499553,5.670450016,chronic
4.528307494,5.687486203,5.844073334,8.351630627,6.960747635,8.727699182,7.400861289,6.493315564,8.345931537,5.254639536,7.330709866,7.33992942,6.238592301,7.750797886,7.927009473,8.234087194,6.449044429,5.51607288,6.766542782,6.22875484,6.083386704,4.155377936,6.574093762,5.510260318,9.118953134,6.881678785,8.630541791,6.136290833,4.625639181,5.830389742,8.471007164,9.258330359,7.371265814,8.372903357,5.959516191,chronic
4.913059394,4.115294028,6.847295565,7.393065075,6.704794117,9.924783564,8.401980089,6.081161078,9.350247102,5.383598557,7.194784567,7.278887064,6.404705699,8.363563127,8.243158232,8.306903548,6.373220354,5.402337221,7.604842549,5.248662973,7.537431738,3.693629497,7.815486468,5.132927212,8.189151571,6.818602983,7.93560588,6.954016614,4.872180088,5.897036221,8.62592518,9.74913971,7.190735224,7.610507476,5.915576146,chronic
5.620881868,5.518444428,6.792212803,7.919940804,6.965849197,9.577015626,8.173309831,6.009301599,8.997872762,5.621701201,6.789550651,6.726601659,6.597185726,7.955945132,8.531468153,8.147128815,6.182054397,5.817980064,5.855647496,6.241358871,6.986235279,4.115765591,7.524596229,5.455519048,8.914460434,7.033921838,8.448209985,7.388896047,5.875776546,5.814968424,8.79178897,8.933669691,8.042076896,7.486867394,6.075599588,chronic
5.216320124,3.646266578,5.568787348,8.572764189,6.656004148,9.731292592,8.650791116,6.649495943,8.761868178,4.957758651,7.48081744,6.899120762,5.756140898,8.649336312,8.260818918,8.241865996,6.067841839,5.28927433,6.503583106,5.676988548,6.769119598,3.526146655,7.449103033,6.277994668,8.870314495,6.75151773,8.2043683,6.501229046,4.827749347,5.509006003,8.870880346,9.014561207,6.6453885,8.214470781,6.119167702,chronic
5.16328423,4.720285987,5.574881756,7.872138296,6.970385719,9.61161787,8.215071984,6.854403517,7.223679756,5.464801803,7.264307433,7.138522507,5.230826879,7.602004386,8.138067014,8.207176419,5.453947996,4.527928067,6.234856748,5.245426923,7.369743675,3.903797152,7.561201454,5.859870803,8.801718027,7.087788103,8.405151331,6.214380297,5.145745943,5.571245975,8.358352811,9.855209904,7.196393144,7.663853141,6.486973688,chronic
5.201876467,5.814516992,6.625037494,7.820042768,6.804616474,9.425620257,8.05550016,7.37937259,9.331326961,4.690255356,7.503057419,7.570191005,6.63152282,8.478956302,8.34627925,8.159906661,5.755270153,4.736658945,6.476881464,5.179637683,6.161356341,4.469617302,7.39176785,5.681691333,8.119073976,7.200247633,8.708973558,5.933216938,5.312784344,5.800688082,8.201099144,8.9550495,6.864890974,8.472796593,7.387840423,chronic
5.061808263,6.118263428,6.142385404,8.234444634,6.909224054,9.570039758,8.352144748,9.607114424,9.300757447,5.240806674,7.946897001,7.353849377,6.233937115,8.302752367,8.31065714,8.327573454,6.207814506,5.488455182,6.700270329,5.805530531,7.430385891,3.91151605,7.387055356,5.118687096,9.496249928,7.243910238,8.554069912,6.928222206,4.984904971,6.674868461,8.869963802,9.262881332,8.561836699,8.119770408,6.630954259,chronic
0.77815125,0.301029996,1.255272505,1.230448921,1.447158031,2.414973348,1.662757832,0.602059991,0.903089987,0.477121255,1.041392685,1.963787827,1.69019608,1.69019608,1.602059991,1.146128036,0.602059991,0.903089987,1.672097858,0,0.903089987,0.602059991,1.397940009,0.954242509,1.041392685,1.380211242,1.431363764,1.278753601,0.903089987,0.301029996,0.698970004,2.146128036,0.77815125,1.531478917,0.903089987,acute
0,0,1.113943352,1.301029996,1.698970004,2.36361198,2.225309282,0.301029996,0.903089987,0,0.903089987,2.556302501,2.068185862,1.886490725,2.096910013,1.079181246,0.698970004,0.954242509,2.303196057,0,1.255272505,0.477121255,1.361727836,1,1.230448921,2.322219295,1.579783597,0.698970004,1.414973348,0.602059991,1.113943352,3.948364056,0,1.740362689,0.602059991,acute
1.041392685,0,1.698970004,2.017033339,2.315970345,2.884795364,2.600972896,1.278753601,1.414973348,0.477121255,1.431363764,2.79518459,2.737192643,2.193124598,2.589949601,1.740362689,1.176091259,1.612783857,3.085647288,0.77815125,1.832508913,0.602059991,1.954242509,0.903089987,1.851258349,1.740362689,2.025305865,1.612783857,1.748188027,0.698970004,1.113943352,2.755112266,0.301029996,2.029383778,1.079181246,acute
0,0,1.380211242,2.146128036,2.152288344,2.238046103,2.212187604,0,1.397940009,0.698970004,1.230448921,3.118264726,2.482873584,1.748188027,2.301029996,1.322219295,1.397940009,1,2.830588669,0.477121255,1.84509804,0.698970004,1.770852012,0.602059991,1.653212514,1.505149978,1.832508913,1.255272505,1.397940009,0.477121255,0.903089987,2.440909082,0.602059991,1.929418926,0.84509804,acute
0.954242509,0.698970004,1.491361694,1.602059991,2.071882007,2.354108439,2.176091259,0.602059991,1.462397998,1,1.176091259,2.44870632,2.178976947,1.959041392,2.222716471,1.431363764,0.77815125,0.954242509,2.361727836,0.602059991,1.653212514,0.698970004,1.838849091,1.146128036,1.851258349,1.785329835,1.77815125,1.672097858,1.431363764,0.602059991,1.230448921,2.610660163,0.77815125,1.826074803,1.255272505,acute
0.77815125,0.301029996,1.342422681,1.886490725,1.963787827,2.068185862,1.913813852,0,0.903089987,0.77815125,1.041392685,2.579783597,2.235528447,1.672097858,2.103803721,1.204119983,1.113943352,1.113943352,2.568201724,0.301029996,2.017033339,0,1.556302501,1.255272505,1.079181246,1.230448921,1.322219295,1.255272505,1.041392685,0.477121255,0.84509804,2.64246452,0.698970004,1.86332286,0.602059991,acute
1,0.602059991,0.954242509,1.653212514,2.025305865,2.278753601,1.995635195,0.698970004,1.113943352,0.477121255,0.602059991,2.934498451,2.396199347,1.531478917,2.06069784,1,0.84509804,0.84509804,2.588831726,0,1.748188027,0.477121255,1.342422681,0.301029996,1.113943352,1,1.255272505,1.079181246,0.84509804,0.698970004,0.602059991,2.514547753,0.301029996,1.505149978,0.477121255,acute
0.903089987,0.301029996,1.72427587,1.913813852,2.250420002,2.445604203,2.396199347,0.698970004,1.857332496,0.954242509,1.707570176,2.662757832,2.519827994,2.089905111,2.204119983,1.69019608,1.414973348,1.146128036,1.954242509,0.698970004,2.164352856,0.301029996,2.056904851,1.041392685,1.544068044,1.963787827,1.959041392,1.838849091,1.591064607,0.77815125,1.204119983,2.610660163,1.113943352,2.103803721,1.041392685,acute
1.079181246,0,2.017033339,1.995635195,2.547774705,2.859738566,3.170261715,0,1.832508913,0.903089987,1.662757832,3.046104787,2.797959644,2.472756449,3.127104798,1.84509804,0.954242509,1.929418926,2.579783597,0.477121255,2.158362492,0.477121255,2.267171728,1.397940009,2.298853076,2.214843848,2.190331698,1.903089987,1.86923172,0.954242509,1.230448921,2.892651034,0.84509804,2.318063335,1,acute
0.903089987,0,1.707570176,2.045322979,2.413299764,2.315970345,2.496929648,0.301029996,1.799340549,1.176091259,1.414973348,2.829303773,2.611723308,2.093421685,2.318063335,1.72427587,1.447158031,1.146128036,2.870403905,0.77815125,2.053078443,0.77815125,2.041392685,0.84509804,1.977723605,1.602059991,1.959041392,1.662757832,1.568201724,0.77815125,1.322219295,2.951337519,1.041392685,2.079181246,1,acute
1,0,1.113943352,1.505149978,2.146128036,3.024074987,2.720985744,0,0.77815125,0,1.041392685,2.632457292,2.491361694,1.968482949,2.421603927,1.146128036,1.041392685,1.278753601,2.709269961,0.301029996,1.681241237,0.301029996,1.544068044,0.84509804,1.544068044,1.662757832,1.491361694,0.84509804,1.681241237,0.602059991,0.954242509,2.361727836,0.602059991,1.949390007,0.903089987,acute
0.954242509,0.477121255,0.698970004,0.698970004,1.491361694,1.740362689,1.748188027,1.113943352,0.954242509,0,1.041392685,1.954242509,1.73239376,1.079181246,1.556302501,0.903089987,0.954242509,0.84509804,1.892094603,1.230448921,1.204119983,0.477121255,0.954242509,1.230448921,1.556302501,1.230448921,0.477121255,1.568201724,0.954242509,0,0.698970004,1.531478917,1,1.146128036,0.954242509,acute
0.903089987,0,1.477121255,1.477121255,2.201397124,2.740362689,2.686636269,0,1.431363764,1.079181246,1.230448921,2.352182518,2.465382851,1.929418926,2.620136055,1.380211242,0.84509804,1.740362689,2.890421019,0.301029996,1.505149978,0,1.806179974,0,2.149219113,1.959041392,1.73239376,2.017033339,1.612783857,0.954242509,1.230448921,2.222716471,0.301029996,2.079181246,1.255272505,acute
1,0,1.361727836,1.531478917,2.06069784,2.320146286,2.017033339,0.77815125,1.204119983,0.77815125,1.342422681,2.240549248,2.161368002,2.068185862,1.913813852,1.414973348,0.903089987,1.230448921,2.075546961,0.602059991,1.612783857,0.602059991,1.681241237,0.698970004,1.204119983,1.707570176,1.612783857,1.602059991,1.204119983,0.602059991,1.301029996,3.01911629,0.77815125,1.886490725,1.301029996,acute
0.903089987,0,1.643452676,1.716003344,2.130333768,2.324282455,2.542825427,0.301029996,1.69019608,1.041392685,1.716003344,2.723455672,2.57054294,1.991226076,2.230448921,1.477121255,1.041392685,1.113943352,2.509202522,0.954242509,1.73239376,0,1.934498451,0.477121255,1.792391689,1.857332496,1.812913357,1.579783597,1.591064607,0.954242509,1.230448921,2.643452676,0.903089987,1.954242509,0.903089987,acute
